Dataset, #TrainingReleases, Classifier, FeatureSelection, Balancing, CostSensitive, TruePositive, FalsePositive, TrueNegative, FalseNegative, Precision, Recall, AUC, Kappa, FMeasure
SYNCOPE,12,NaiveBayes,BESTFIRST,NONE,NONE,6.0,6.0,551.0,91.0,0.5,0.061855670103092786,0.6374632141997816,0.08004872531105886,0.11009174311926606
SYNCOPE,12,NaiveBayes,NONE,SMOTE,NONE,4.0,2.0,555.0,93.0,0.6666666666666666,0.041237113402061855,0.6358992392974143,0.06145200761352245,0.07766990291262137
SYNCOPE,12,NaiveBayes,NONE,OVERSAMPLING,NONE,3.0,2.0,555.0,94.0,0.6,0.030927835051546393,0.636102833663403,0.04493595789345575,0.058823529411764705
SYNCOPE,12,NaiveBayes,NONE,UNDERSAMPLING,NONE,5.0,3.0,554.0,92.0,0.625,0.05154639175257732,0.6390086805234226,0.0743168747578887,0.09523809523809522
SYNCOPE,12,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,5.0,3.0,554.0,92.0,0.625,0.05154639175257732,0.5230801976716208,0.0743168747578887,0.09523809523809522
SYNCOPE,13,NaiveBayes,NONE,NONE,NONE,11.0,14.0,567.0,64.0,0.44,0.14666666666666667,0.672346528973035,0.17270816491511706,0.22
SYNCOPE,13,NaiveBayes,BESTFIRST,NONE,NONE,12.0,14.0,567.0,63.0,0.46153846153846156,0.16,0.6879403327596099,0.1899416255051634,0.2376237623762376
SYNCOPE,13,NaiveBayes,NONE,SMOTE,NONE,1.0,1.0,580.0,74.0,0.5,0.013333333333333334,0.6651635111876075,0.020154544730342498,0.025974025974025976
SYNCOPE,13,NaiveBayes,NONE,OVERSAMPLING,NONE,11.0,14.0,567.0,64.0,0.44,0.14666666666666667,0.6729087779690189,0.17270816491511706,0.22
SYNCOPE,13,NaiveBayes,NONE,UNDERSAMPLING,NONE,7.0,5.0,576.0,68.0,0.5833333333333334,0.09333333333333334,0.6639586919104992,0.13359386307714544,0.16091954022988506
SYNCOPE,13,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,15.0,16.0,565.0,60.0,0.4838709677419355,0.2,0.5862306368330464,0.2316370249360417,0.28301886792452835
SYNCOPE,14,NaiveBayes,NONE,NONE,NONE,26.0,43.0,553.0,67.0,0.37681159420289856,0.27956989247311825,0.7389315869235765,0.2327704891480403,0.32098765432098764
SYNCOPE,14,NaiveBayes,BESTFIRST,NONE,NONE,18.0,13.0,583.0,75.0,0.5806451612903226,0.1935483870967742,0.7725788410189796,0.23896071294088111,0.2903225806451613
SYNCOPE,14,NaiveBayes,NONE,SMOTE,NONE,30.0,47.0,549.0,63.0,0.38961038961038963,0.3225806451612903,0.7416197589665873,0.2628005602676836,0.3529411764705882
SYNCOPE,14,NaiveBayes,NONE,OVERSAMPLING,NONE,27.0,44.0,552.0,66.0,0.38028169014084506,0.2903225806451613,0.7378942050948979,0.24050506062731739,0.32926829268292684
SYNCOPE,14,NaiveBayes,NONE,UNDERSAMPLING,NONE,32.0,64.0,532.0,61.0,0.3333333333333333,0.34408602150537637,0.7323915710471242,0.23352467405330832,0.3386243386243386
SYNCOPE,14,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,32.0,63.0,533.0,61.0,0.3368421052631579,0.34408602150537637,0.6191906617593996,0.23623750692817916,0.3404255319148936
SYNCOPE,15,NaiveBayes,NONE,NONE,NONE,8.0,80.0,623.0,11.0,0.09090909090909091,0.42105263157894735,0.7797409597963615,0.11105398457583532,0.14953271028037382
SYNCOPE,15,NaiveBayes,BESTFIRST,NONE,NONE,7.0,18.0,685.0,12.0,0.28,0.3684210526315789,0.850415512465374,0.2971639950678174,0.3181818181818182
SYNCOPE,15,NaiveBayes,NONE,SMOTE,NONE,9.0,85.0,618.0,10.0,0.09574468085106383,0.47368421052631576,0.7804521973497043,0.1207988309790552,0.15929203539823006
SYNCOPE,15,NaiveBayes,NONE,OVERSAMPLING,NONE,8.0,80.0,623.0,11.0,0.09090909090909091,0.42105263157894735,0.779591225574605,0.11105398457583532,0.14953271028037382
SYNCOPE,15,NaiveBayes,NONE,UNDERSAMPLING,NONE,9.0,102.0,601.0,10.0,0.08108108108108109,0.47368421052631576,0.7779067155798458,0.0979228486646889,0.13846153846153847
SYNCOPE,15,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,9.0,93.0,610.0,10.0,0.08823529411764706,0.47368421052631576,0.670697012802276,0.10923987255348225,0.14876033057851243
SYNCOPE,16,NaiveBayes,NONE,NONE,NONE,8.0,7.0,663.0,46.0,0.5333333333333333,0.14814814814814814,0.7664593698175788,0.20614035087719285,0.2318840579710145
SYNCOPE,16,NaiveBayes,BESTFIRST,NONE,NONE,10.0,19.0,651.0,44.0,0.3448275862068966,0.18518518518518517,0.7663626312880044,0.1992275280898876,0.24096385542168677
SYNCOPE,16,NaiveBayes,NONE,SMOTE,NONE,8.0,8.0,662.0,46.0,0.5,0.14814814814814814,0.7666528468767275,0.20134008824971403,0.22857142857142856
SYNCOPE,16,NaiveBayes,NONE,OVERSAMPLING,NONE,8.0,6.0,664.0,46.0,0.5714285714285714,0.14814814814814814,0.7660862354892206,0.2110645431684825,0.23529411764705882
SYNCOPE,16,NaiveBayes,NONE,UNDERSAMPLING,NONE,9.0,11.0,659.0,45.0,0.45,0.16666666666666666,0.7660585959093422,0.2114516881904463,0.24324324324324323
SYNCOPE,16,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,9.0,11.0,659.0,45.0,0.45,0.16666666666666666,0.5751243781094527,0.2114516881904463,0.24324324324324323
SYNCOPE,17,NaiveBayes,NONE,NONE,NONE,6.0,84.0,683.0,14.0,0.06666666666666667,0.3,0.7933181225554107,0.07043509702301995,0.1090909090909091
SYNCOPE,17,NaiveBayes,BESTFIRST,NONE,NONE,5.0,40.0,727.0,15.0,0.1111111111111111,0.25,0.8203389830508474,0.12298652618782242,0.15384615384615383
SYNCOPE,17,NaiveBayes,NONE,SMOTE,NONE,6.0,90.0,677.0,14.0,0.0625,0.3,0.7897979139504563,0.06408086721858867,0.10344827586206896
SYNCOPE,17,NaiveBayes,NONE,OVERSAMPLING,NONE,6.0,85.0,682.0,14.0,0.06593406593406594,0.3,0.7895697522816167,0.06932881015803183,0.10810810810810811
SYNCOPE,17,NaiveBayes,NONE,UNDERSAMPLING,NONE,7.0,93.0,674.0,13.0,0.07,0.35,0.7891786179921774,0.07759840778416643,0.11666666666666668
SYNCOPE,17,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,7.0,94.0,673.0,13.0,0.06930693069306931,0.35,0.613722294654498,0.0765240659304506,0.11570247933884298
SYNCOPE,18,NaiveBayes,NONE,NONE,NONE,5.0,70.0,583.0,12.0,0.06666666666666667,0.29411764705882354,0.79335195027475,0.07023184972076446,0.10869565217391304
SYNCOPE,18,NaiveBayes,BESTFIRST,NONE,NONE,4.0,23.0,630.0,13.0,0.14814814814814814,0.23529411764705882,0.8220881001711557,0.15552132203627245,0.1818181818181818
SYNCOPE,18,NaiveBayes,NONE,SMOTE,NONE,5.0,77.0,576.0,12.0,0.06097560975609756,0.29411764705882354,0.794883343842897,0.061565578672374645,0.10101010101010101
SYNCOPE,18,NaiveBayes,NONE,OVERSAMPLING,NONE,5.0,74.0,579.0,12.0,0.06329113924050633,0.29411764705882354,0.7968651472840285,0.06512639127754148,0.10416666666666667
SYNCOPE,18,NaiveBayes,NONE,UNDERSAMPLING,NONE,6.0,83.0,570.0,11.0,0.06741573033707865,0.35294117647058826,0.7939825240969282,0.07374180074712482,0.11320754716981131
SYNCOPE,18,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,6.0,83.0,570.0,11.0,0.06741573033707865,0.35294117647058826,0.612917755157193,0.07374180074712482,0.11320754716981131
SYNCOPE,19,NaiveBayes,NONE,NONE,NONE,5.0,28.0,743.0,36.0,0.15151515151515152,0.12195121951219512,0.8220556135522444,0.09435014464466181,0.13513513513513514
SYNCOPE,19,NaiveBayes,BESTFIRST,NONE,NONE,5.0,24.0,747.0,36.0,0.1724137931034483,0.12195121951219512,0.8275125747366423,0.10543130990415328,0.14285714285714285
SYNCOPE,19,NaiveBayes,NONE,SMOTE,NONE,5.0,26.0,745.0,36.0,0.16129032258064516,0.12195121951219512,0.8227832083768308,0.09974607489002528,0.1388888888888889
SYNCOPE,19,NaiveBayes,NONE,OVERSAMPLING,NONE,5.0,28.0,743.0,36.0,0.15151515151515152,0.12195121951219512,0.8157603365916928,0.09435014464466181,0.13513513513513514
SYNCOPE,19,NaiveBayes,NONE,UNDERSAMPLING,NONE,8.0,36.0,735.0,33.0,0.18181818181818182,0.1951219512195122,0.8181329284109962,0.14345991561181395,0.18823529411764706
SYNCOPE,19,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,8.0,35.0,736.0,33.0,0.18604651162790697,0.1951219512195122,0.5748631805384201,0.146346742524968,0.1904761904761905
SYNCOPE,20,NaiveBayes,NONE,NONE,NONE,5.0,61.0,739.0,13.0,0.07575757575757576,0.2777777777777778,0.8327083333333334,0.08749397009165404,0.11904761904761905
SYNCOPE,20,NaiveBayes,BESTFIRST,NONE,NONE,6.0,63.0,737.0,12.0,0.08695652173913043,0.3333333333333333,0.8434027777777777,0.1067528610116193,0.13793103448275862
SYNCOPE,20,NaiveBayes,NONE,SMOTE,NONE,5.0,63.0,737.0,13.0,0.07352941176470588,0.2777777777777778,0.8323611111111111,0.08441826215022068,0.11627906976744186
SYNCOPE,20,NaiveBayes,NONE,OVERSAMPLING,NONE,5.0,60.0,740.0,13.0,0.07692307692307693,0.2777777777777778,0.8321875,0.08908685968819632,0.12048192771084337
SYNCOPE,20,NaiveBayes,NONE,UNDERSAMPLING,NONE,5.0,67.0,733.0,13.0,0.06944444444444445,0.2777777777777778,0.8332986111111111,0.07867319930168415,0.11111111111111113
SYNCOPE,20,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,5.0,69.0,731.0,13.0,0.06756756756756757,0.2777777777777778,0.5957638888888889,0.07598633458232372,0.10869565217391305
SYNCOPE,21,NaiveBayes,NONE,NONE,NONE,3.0,249.0,1290.0,9.0,0.011904761904761904,0.25,0.47625622698722114,0.008076030697840264,0.022727272727272724
SYNCOPE,21,NaiveBayes,BESTFIRST,NONE,NONE,1.0,57.0,1482.0,11.0,0.017241379310344827,0.08333333333333333,0.5706356941737059,0.015954766836477136,0.028571428571428574
SYNCOPE,21,NaiveBayes,NONE,SMOTE,NONE,3.0,271.0,1268.0,9.0,0.010948905109489052,0.25,0.47644574398960365,0.006246996636232957,0.02097902097902098
SYNCOPE,21,NaiveBayes,NONE,OVERSAMPLING,NONE,3.0,251.0,1288.0,9.0,0.011811023622047244,0.25,0.47300736408923544,0.007897261790537508,0.02255639097744361
SYNCOPE,21,NaiveBayes,NONE,UNDERSAMPLING,NONE,3.0,329.0,1210.0,9.0,0.009036144578313253,0.25,0.47909898202295864,0.0025457783460429424,0.01744186046511628
SYNCOPE,21,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,3.0,315.0,1224.0,9.0,0.009433962264150943,0.25,0.5226608187134503,0.003320124236907134,0.01818181818181818
SYNCOPE,22,NaiveBayes,NONE,NONE,NONE,26.0,211.0,733.0,11.0,0.10970464135021098,0.7027027027027027,0.8131012368300504,0.1332266692138692,0.18978102189781024
SYNCOPE,22,NaiveBayes,BESTFIRST,NONE,NONE,8.0,27.0,917.0,29.0,0.22857142857142856,0.21621621621621623,0.7961950297755382,0.19261632521089905,0.22222222222222224
SYNCOPE,22,NaiveBayes,NONE,SMOTE,NONE,28.0,230.0,714.0,9.0,0.10852713178294573,0.7567567567567568,0.8128006184150252,0.13260674132362582,0.18983050847457628
SYNCOPE,22,NaiveBayes,NONE,OVERSAMPLING,NONE,26.0,205.0,739.0,11.0,0.11255411255411256,0.7027027027027027,0.813430485570316,0.13798237691913387,0.1940298507462687
SYNCOPE,22,NaiveBayes,NONE,UNDERSAMPLING,NONE,30.0,333.0,611.0,7.0,0.08264462809917356,0.8108108108108109,0.8070888685295465,0.08753672668778616,0.15
SYNCOPE,22,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,29.0,273.0,671.0,8.0,0.09602649006622517,0.7837837837837838,0.7472944342647733,0.11137580550012714,0.1710914454277286
SYNCOPE,23,NaiveBayes,NONE,NONE,NONE,12.0,88.0,942.0,48.0,0.12,0.2,0.7166423948220064,0.08719211822660065,0.15
SYNCOPE,23,NaiveBayes,BESTFIRST,NONE,NONE,6.0,16.0,1014.0,54.0,0.2727272727272727,0.1,0.7561569579288026,0.12035969564215003,0.14634146341463417
SYNCOPE,23,NaiveBayes,NONE,SMOTE,NONE,15.0,98.0,932.0,45.0,0.13274336283185842,0.25,0.7166747572815534,0.10936517913262055,0.17341040462427748
SYNCOPE,23,NaiveBayes,NONE,OVERSAMPLING,NONE,12.0,86.0,944.0,48.0,0.12244897959183673,0.2,0.7175889967637541,0.08974199177365089,0.15189873417721522
SYNCOPE,23,NaiveBayes,NONE,UNDERSAMPLING,NONE,20.0,100.0,930.0,40.0,0.16666666666666666,0.3333333333333333,0.7212621359223301,0.16061606160616054,0.2222222222222222
SYNCOPE,23,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,17.0,109.0,921.0,43.0,0.1349206349206349,0.2833333333333333,0.5887540453074434,0.11693849269800641,0.18279569892473116
SYNCOPE,24,NaiveBayes,NONE,NONE,NONE,20.0,63.0,1046.0,55.0,0.24096385542168675,0.26666666666666666,0.7681815449353773,0.1999175361638283,0.2531645569620253
SYNCOPE,24,NaiveBayes,BESTFIRST,NONE,NONE,12.0,30.0,1079.0,63.0,0.2857142857142857,0.16,0.7579801623083859,0.1672565568563399,0.20512820512820512
SYNCOPE,24,NaiveBayes,NONE,SMOTE,NONE,23.0,69.0,1040.0,52.0,0.25,0.30666666666666664,0.7676284941388638,0.22108651211343602,0.2754491017964072
SYNCOPE,24,NaiveBayes,NONE,OVERSAMPLING,NONE,22.0,66.0,1043.0,53.0,0.25,0.29333333333333333,0.7672257288848813,0.21633888048411432,0.26993865030674846
SYNCOPE,24,NaiveBayes,NONE,UNDERSAMPLING,NONE,26.0,88.0,1021.0,49.0,0.22807017543859648,0.3466666666666667,0.7690351668169522,0.2151580251214462,0.2751322751322751
SYNCOPE,24,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,25.0,83.0,1026.0,50.0,0.23148148148148148,0.3333333333333333,0.6292455665764953,0.21449379464463922,0.273224043715847
SYNCOPE,25,NaiveBayes,NONE,NONE,NONE,38.0,297.0,1102.0,41.0,0.11343283582089553,0.4810126582278481,0.7151491571737498,0.10626482658928502,0.18357487922705318
SYNCOPE,25,NaiveBayes,BESTFIRST,NONE,NONE,24.0,90.0,1309.0,55.0,0.21052631578947367,0.3037974683544304,0.7494322345979497,0.19806766900412334,0.2487046632124352
SYNCOPE,25,NaiveBayes,NONE,SMOTE,NONE,43.0,363.0,1036.0,36.0,0.10591133004926108,0.5443037974683544,0.7158141891586214,0.0964635151574579,0.17731958762886596
SYNCOPE,25,NaiveBayes,NONE,OVERSAMPLING,NONE,39.0,299.0,1100.0,40.0,0.11538461538461539,0.4936708860759494,0.7138100451497905,0.1099264196460612,0.18705035971223025
SYNCOPE,25,NaiveBayes,NONE,UNDERSAMPLING,NONE,47.0,423.0,976.0,32.0,0.1,0.5949367088607594,0.7158141891586214,0.08773105504624497,0.17122040072859745
SYNCOPE,25,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,45.0,404.0,995.0,34.0,0.10022271714922049,0.569620253164557,0.6404212774042942,0.08750257244425887,0.17045454545454547
SYNCOPE,26,NaiveBayes,NONE,NONE,NONE,17.0,25.0,1208.0,78.0,0.40476190476190477,0.17894736842105263,0.7562556025099244,0.21368621950378247,0.24817518248175185
SYNCOPE,26,NaiveBayes,BESTFIRST,NONE,NONE,9.0,10.0,1223.0,86.0,0.47368421052631576,0.09473684210526316,0.7686131386861313,0.13732389600898556,0.15789473684210525
SYNCOPE,26,NaiveBayes,NONE,SMOTE,NONE,18.0,30.0,1203.0,77.0,0.375,0.18947368421052632,0.7567251461988304,0.21400123904770343,0.2517482517482517
SYNCOPE,26,NaiveBayes,NONE,OVERSAMPLING,NONE,17.0,28.0,1205.0,78.0,0.37777777777777777,0.17894736842105263,0.7610492167157553,0.20635958730337747,0.24285714285714288
SYNCOPE,26,NaiveBayes,NONE,UNDERSAMPLING,NONE,26.0,44.0,1189.0,69.0,0.37142857142857144,0.2736842105263158,0.7576770393136125,0.2708969002040626,0.3151515151515152
